info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/td/zgxsrd_s2xs0940_8hxxmg580000gn/T/chromatic--9668-xabFLw7KMzxT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Loading 7 other files in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Adding stories defined in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/storybook-init-framework-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/preview.js-generated-config-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1121/1155 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1122/1155 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1123/1155 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1124/1155 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1125/1155 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1126/1155 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1127/1155 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1129/1155 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1130/1155 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1136/1160 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1136/1161 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1136/1162 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1139/1164 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1139/1166 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1141/1166 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1142/1166 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1143/1166 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1144/1166 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1147/1166 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1148/1167 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1148/1168 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1149/1168 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1150/1168 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1155/1176 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1160/1177 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1160/1178 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1160/1179 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1163/1180 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1164/1180 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1166/1181 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1172/1183 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1175/1183 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1183/1190 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1184/1190 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1186/1190 modules 4 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
